,Actual,Predicted
610,32589,30461.78814128769
1513,27999,28069.677525835275
565,14999,16698.853011156116
1010,47589,46228.92325821449
2830,30999,28872.41591344511
937,50589,48675.54422714767
1213,24999,24945.618747097942
2163,20589,22424.15660078168
1556,31999,29883.890439658488
1472,23999,25354.15224248258
2401,48999,48643.50028491184
464,32589,33592.90724154412
2004,22999,22871.49537553716
1295,31999,28164.66361044277
2772,23589,23342.721006971566
518,30589,32616.78680217563
2290,40589,33982.50283570174
2560,42589,38283.82082734417
495,28999,29437.296277852685
1453,23999,24894.303510073263
1377,34999,33903.16555441136
2426,40589,35762.44711599611
212,25589,27504.162910450617
2030,36589,36133.53433710121
856,35999,31193.29961722921
1422,41589,42365.874119111606
422,22999,24398.192875838038
759,23589,24188.27064123471
313,23589,22608.389992297816
700,27589,29465.305405834097
2829,20589,22424.459445398505
2586,38999,40987.96063996853
807,27589,26988.397245074324
2022,29589,31013.89131650402
2540,32999,38561.08344006758
2395,34999,31071.672823631794
218,17999,19315.928123608264
1370,22999,24554.29803110046
1173,21589,21526.48235373317
1465,27999,29726.87717720415
509,28589,30705.471633589223
1543,26589,24447.10716559741
557,29999,31379.726352407735
2541,31999,35153.75243615713
567,22589,22681.725081897544
1011,53589,37661.13111144332
1786,32999,32443.24252237668
1036,33999,32334.303795756023
2147,20999,21573.299498434033
809,21999,22618.303574468737
785,31999,31931.89444426503
831,24999,28583.056545048123
2809,26999,29513.586840198972
358,31589,31006.60693781873
1110,29589,35374.860758781535
259,21999,24247.78491287316
2475,37999,36012.966872248566
2554,46999,48652.47529180058
2831,30589,31012.992067485957
794,19589,23156.37388776977
2315,31589,30973.981917285142
790,49999,44623.56043033631
1361,40999,45753.548154466014
2622,49589,58820.21530709108
2847,23999,22546.399202411092
2232,40999,45475.95164675974
456,18589,19286.5168047909
462,21999,21864.489845092656
2132,27999,31578.404885382864
1421,33589,33341.427373616265
381,21589,19176.526782479894
1159,24999,21387.76480414666
1090,33999,31623.18806583033
644,23589,23789.509699811384
650,30589,33246.24897701843
1340,27589,28616.295400245697
2359,29999,32152.12221748753
581,33999,30088.694258066418
1532,22999,26738.681208385373
1018,36999,35073.26054067604
2691,27589,26825.982576829847
2194,36999,41194.33179362018
1071,32999,32853.50484307966
542,21999,21358.960988676357
2477,34999,33735.56551528508
1615,17589,18894.78546931361
598,14999,19834.227266682195
2563,51999,52551.87118405642
2864,34589,29766.128416763226
2883,18589,19808.316723810676
2795,21999,22594.2616722927
2192,28589,31548.410865619335
1436,38999,37347.21564381897
1536,16999,16978.529184110026
1765,28999,29414.20061738528
435,31589,31946.73155197527
2162,23589,24322.115763822745
237,48999,47469.27993617856
811,26589,22928.784433397603
109,38589,34143.21794481002
2810,28999,30015.817733746764
163,33999,31781.382935797403
2758,34999,32174.88333875993
252,18999,18001.193450402163
2057,29999,31866.58224233343
